"Unable to find a Book to delete","Unable to find a Book to delete"
"Manage Pages","Manage Pages"
"This page does not exist","This page does not exist"
"Edit Page","Edit Page"
"New Page","New Page"
"Page was successfully saved","Page was successfully saved"
"Page was successfully enabled/disabled","Page was successfully enabled/disabled"
"Unable to find a Page to enable/disable","Unable to find a Page to enable/disable"
"Page was successfully deleted","Page was successfully deleted"
"Unable to find a Page to delete","Unable to find a Page to delete"
"Add New Page","Add New Page"
"Page ID","Page ID"
"Page Name","Page Name"
"Page Book","Page Book"
"Save Page","Save Page"
"Delete Page","Delete Page"
"Edit Page '%s'","Edit Page '%s'"
"Page Details","Page Details"
"Page Content","Page Content"
"Image","Image"
"Text","Text"
"Page Status","Page Status"
"Page Position","Page Position"
"Page image","Page image"
"Select gif, jpg or png files","Select gif, jpg or png files"
"Page text","Page text"
"Please select an image file.","Please select an image file."
"Please enter a page text.","Please enter a page text."
"Please select a page content.","Please select a page content."
"Multiupload","Multiupload"
"Create pages","Create pages"
"Upload Parameters","Upload Parameters"
"Select a book for the pages","Select a book for the pages"
"Input general title for pages","Input general title for pages"
"Select multiupload type","Select multiupload type"
"Upload Package File","Upload Package File"
"Install from Directory","Install from Directory"
"Upload Package File","Upload Package File"
"Package File","Package File"
"Select zip files","Select zip files"
"Install from Directory","Install from Directory"
"Input Directory","Input Directory"
"Delete source files from directory after upload","Delete source files from directory after upload"
"'Total of %d page(s) were created'","'Total of %d page(s) were created'"
"Something wrong","Something wrong"
"Destination folder is not writable or does not exists.","Destination folder is not writable or does not exists."
"Please fill all required fields","Please fill all required fields"
"Upload file must be zip archive","Upload file must be zip archive"
"Unrecoverable error: Zip library missing","Unrecoverable error: Zip library missing"
"Cannot open zip file","Cannot open zip file"
"Total of %d page(s) were created","Total of %d page(s) were created"
"Please select book(s)","Please select book(s)"
"Total of %d record(s) were detached","Total of %d record(s) were detached"
"Will be used only for no popup mode.","Will be used only for no popup mode."
"Go to","Go to"
"Share on facebook","Share on facebook"
"Share on Twitter","Share on Twitter"
"Share on G+","Share on G+"
"Download PDF","Download PDF"
"Link to a Specified HTML5 Flipping Book","Link to a Specified HTML5 Flipping Book"
"Select HTML5 Flipping Book...","Select HTML5 Flipping Book..."
"Anchor Custom Text","Anchor Custom Text"
"If empty, the HTML5 Flipping Book Name will be used","If empty, the HTML5 Flipping Book Name will be used"
"Anchor Custom Title","Anchor Custom Title"
"Template","Template"
"HTML5 Flipping Book Block Template","HTML5 Flipping Book Block Template"
"HTML5 Flipping Book Link Inline Template","HTML5 Flipping Book Link Inline Template"
"HTML5 Flipping Book Link Image Template","HTML5 Flipping Book Link Image Template"
